THERMO
   300.000  1000.000  5000.000
NC10H22                 C  10H  220    0   0G   300.000  5000.000  1000.00     1
 .299560858E+01 .668132120E-02-.262895400E-05 .473715290E-09-.321251710E-13    2
-.153203666E+05 .691256052E+01 .165273100E+01 .126314400E-01-.188816790E-04    3
 .205003110E-07-.841323710E-11-.148654000E+05 .137848200E+02                   4
HCO                     C   1H   1O   1     G    300.00   4000.00 1000.00      1
 .355727119E+01 .334557190E-02-.133500600E-05 .247057210E-09-.171385000E-13    2
 .391632208E+04 .555229973E+01 .289832900E+01 .619914620E-02-.962308420E-05    3
 .108982500E-07-.457488520E-11 .415992100E+04 .898361500E+01                   4
HO2                     H   1O   2          G    300.00   4000.00 1000.00      1
 .401721090E+01 .223982013E-02-.633658150E-06 .114246370E-09-.107908535E-13    2
 .111856713E+03 .378510215E+01 .430179801E+01-.474912051E-02 .211582891E-04    3
-.242763894E-07 .929225124E-11 .294808040E+03 .371666245E+01                   4
C9H12  C(CH=CH2)4 T08/02C  9.H 12.   0.   0.G   200.000  6000.000 1000.        1
 1.88286650E+01 3.55743637E-02-1.27780689E-05 2.04613458E-09-1.21481701E-13    2
 2.14164881E+04-7.08074676E+01 3.71153693E+00 5.90790308E-02 1.07786196E-05    3
-5.99861274E-08 2.99665527E-11 2.64195117E+04 1.14903545E+01 3.01426783E+04    4
C9H12  1-3-5-TMB  T 8/00C  9.H 12.   0.   0.G   200.000  5000.000 1000.        1
 1.67073078E+01 3.98877329E-02-1.54373742E-05 2.77050130E-09-1.87953017E-13    2
-1.09906566E+04-6.54478472E+01 3.70645582E+00 3.04050008E-02 9.36818016E-05    3
-1.42836230E-07 5.85223220E-11-4.96186950E+03 1.31400088E+01-1.93235200E+03    4
C9H12  1-2-4-TMB  T 8/00C  9.H 12.   0.   0.G   200.000  5000.000 1000.        1
 1.71329238E+01 3.94083582E-02-1.52208685E-05 2.72757795E-09-1.84838202E-13    2
-1.07469624E+04-6.62588105E+01 5.36104527E+00 2.74614342E-02 9.27107834E-05    3
-1.37606888E-07 5.56796764E-11-5.06812567E+03 5.85157015E+00-1.67571150E+03    4
C9H12  propylben  T 7/06C  9.H 12.   0.   0.G   298.150  5000.000 1000.        1
 2.85981282E+01 1.82802679E-02-3.56711950E-06 7.25457940E-10-6.45252460E-14    2
-1.22548785E+04-1.28744752E+02-4.50217145E+00 9.00170873E-02-4.52464055E-05    3
-7.61349010E-09 1.11745721E-11-1.29297573E+03 4.89767159E+01 9.56159774E+02    4
C9H18 1-nonene    T 3/00C   9H  18    0    0G   298.150  5000.000 1000.        1
 2.18154890E+01 4.80370115E-02-1.79392300E-05 3.14265715E-09-2.09387787E-13    2
-6.30911726E+04-8.29167013E+01 2.62429422E+00 7.18302704E-02 1.92494510E-05    3
-7.29310566E-08 3.39150762E-11-5.59992986E+04 2.40905648E+01-5.19822816E+04    4
C10H20 KERO             C9.74H20.1    0    0G   300.000  5000.000  1000.00     1
 0.22000000E+02 0.56100000E-01-0.20900000E-04 0.35700000E-08-0.23000000E-12    2
-0.36100000E+05 0.86000000E+02-0.41500000E+01 0.12800000E+00-0.10800000E-03    3
 0.65300000E-07-0.20800000E-10-0.28300000E+05 0.50900000E+02                   4
END
